Date,City,Country,Local Time,Latitude,Longitude,Max Temp (C),Min Temp (C),Avg Temp (C),Max Wind (mph),Max Wind (kph),Total Precip (mm),Avg Humidity (%),UV Index,Condition
2024-02-16,Ho Chi Minh City,Vietnam,2024-10-16 11:12,10.75,106.6667,37.6,24.2,29.5,16.6,26.6,0.0,52,9.0,Partly cloudy
2024-02-17,Ho Chi Minh City,Vietnam,2024-10-16 11:12,10.75,106.6667,37.2,23.2,28.7,15.0,24.1,0.0,54,9.0,Sunny
2024-02-18,Ho Chi Minh City,Vietnam,2024-10-16 11:12,10.75,106.6667,37.3,23.9,28.8,16.1,25.9,0.0,61,9.0,Sunny
2024-02-19,Ho Chi Minh City,Vietnam,2024-10-16 11:12,10.75,106.6667,37.3,24.3,29.0,16.1,25.9,0.0,64,9.0,Partly cloudy
2024-02-20,Ho Chi Minh City,Vietnam,2024-10-16 11:12,10.75,106.6667,36.6,24.2,28.9,16.3,26.3,0.0,65,9.0,Partly cloudy
2024-02-21,Ho Chi Minh City,Vietnam,2024-10-16 11:12,10.75,106.6667,36.1,24.3,28.6,16.8,27.0,0.0,67,9.0,Partly cloudy
2024-02-22,Ho Chi Minh City,Vietnam,2024-10-16 11:12,10.75,106.6667,36.5,23.6,28.8,15.7,25.2,0.0,65,9.0,Partly cloudy
2024-02-23,Ho Chi Minh City,Vietnam,2024-10-16 11:12,10.75,106.6667,36.7,24.7,29.0,15.7,25.2,0.01,65,9.0,Partly cloudy
2024-02-24,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,38.2,24.8,29.7,17.7,28.4,0.0,58,9.0,Sunny
2024-02-25,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.1,23.7,29.3,12.8,20.5,0.0,52,9.0,Sunny
2024-02-26,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.5,23.5,29.5,14.5,23.4,0.0,52,9.0,Sunny
2024-02-27,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.2,25.3,29.8,16.6,26.6,0.31,54,8.0,Patchy rain possible
2024-02-28,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.9,25.1,29.8,15.9,25.6,0.0,53,9.0,Partly cloudy
2024-02-29,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,38.0,24.4,29.6,17.4,28.1,0.0,51,9.0,Sunny
2024-03-01,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.6,24.7,30.0,16.8,27.0,0.0,50,9.0,Sunny
2024-03-02,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,38.5,25.3,29.9,17.0,27.4,0.0,54,9.0,Partly cloudy
2024-03-03,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.4,25.4,29.8,16.1,25.9,0.0,56,9.0,Partly cloudy
2024-03-04,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.6,25.1,29.5,16.3,26.3,0.0,59,9.0,Partly cloudy
2024-03-05,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.3,24.9,29.5,13.9,22.3,0.01,63,9.0,Partly cloudy
2024-03-06,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,38.4,24.9,30.1,14.8,23.8,0.0,62,9.0,Partly cloudy
2024-03-07,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.5,25.5,30.0,14.8,23.8,0.0,59,9.0,Partly cloudy
2024-03-08,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.6,25.3,29.8,17.2,27.7,0.0,54,9.0,Sunny
2024-03-09,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.7,25.2,30.1,18.6,29.9,0.0,53,9.0,Partly cloudy
2024-03-10,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,36.5,24.8,29.8,16.8,27.0,0.0,52,9.0,Partly cloudy
2024-03-11,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,39.0,24.7,30.4,18.3,29.5,0.0,51,9.0,Sunny
2024-03-12,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.8,25.5,29.8,16.8,27.0,0.0,57,9.0,Partly cloudy
2024-03-13,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,36.7,25.1,29.3,16.8,27.0,0.0,58,9.0,Partly cloudy
2024-03-14,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.5,25.1,29.6,17.0,27.4,0.0,58,9.0,Partly cloudy
2024-03-15,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.2,24.9,29.7,17.4,28.1,0.0,55,9.0,Partly cloudy
2024-03-16,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.6,24.9,29.3,16.3,26.3,0.0,60,9.0,Sunny
2024-03-17,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.9,24.9,29.8,15.4,24.8,0.0,57,9.0,Partly cloudy
2024-03-18,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.2,24.6,29.5,17.7,28.4,0.0,58,9.0,Sunny
2024-03-19,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.9,24.8,29.9,18.6,29.9,0.0,52,9.0,Sunny
2024-03-20,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.9,23.6,29.8,16.8,27.0,0.0,48,9.0,Sunny
2024-03-21,Ho Chi Minh City,Vietnam,2024-10-16 11:13,10.75,106.6667,37.0,25.1,29.8,16.3,26.3,0.0,53,9.0,Partly cloudy
2024-03-22,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,37.7,25.7,29.8,17.4,28.1,0.0,56,9.0,Partly cloudy
2024-03-23,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,35.6,26.2,29.3,15.2,24.5,0.04,63,8.0,Patchy rain possible
2024-03-24,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,36.9,25.4,29.9,15.2,24.5,0.0,60,9.0,Partly cloudy
2024-03-25,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,37.8,25.5,30.2,16.8,27.0,0.02,62,9.0,Partly cloudy
2024-03-26,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,39.6,26.1,31.2,18.3,29.5,0.0,54,9.0,Partly cloudy
2024-03-27,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,39.5,26.3,31.4,17.9,28.8,0.0,53,9.0,Sunny
2024-03-28,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,37.3,26.9,30.9,14.8,23.8,0.07,57,8.0,Patchy rain possible
2024-03-29,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,35.0,26.5,30.1,16.6,26.6,0.42,64,7.0,Patchy rain possible
2024-03-30,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,38.1,26.9,30.9,15.7,25.2,0.0,61,9.0,Partly cloudy
2024-03-31,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,38.4,26.6,31.1,15.4,24.8,0.54,61,9.0,Partly cloudy
2024-04-01,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,38.6,26.3,31.1,15.9,25.6,0.0,57,9.0,Sunny
2024-04-02,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,37.0,26.4,30.5,14.5,23.4,0.0,56,9.0,Partly cloudy
2024-04-03,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,36.9,26.3,30.6,14.1,22.7,0.01,60,8.0,Cloudy
2024-04-04,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,39.1,27.7,31.6,16.8,27.0,0.11,57,9.0,Partly cloudy
2024-04-05,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,37.7,26.8,30.9,17.2,27.7,0.0,54,9.0,Partly cloudy
2024-04-06,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,38.8,26.5,31.0,17.0,27.4,0.0,56,9.0,Partly cloudy
2024-04-07,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,38.4,26.7,31.1,16.6,26.6,0.0,59,9.0,Sunny
2024-04-08,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,39.2,26.2,31.1,16.8,27.0,0.0,58,9.0,Partly cloudy
2024-04-09,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,40.5,26.5,31.6,19.7,31.7,0.0,54,10.0,Sunny
2024-04-10,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,40.2,25.8,31.6,17.2,27.7,0.0,49,10.0,Sunny
2024-04-11,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,40.8,26.7,32.1,18.3,29.5,0.0,50,10.0,Partly cloudy
2024-04-12,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,38.9,27.3,31.4,17.9,28.8,0.0,57,9.0,Partly cloudy
2024-04-13,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,36.7,27.6,30.8,16.1,25.9,0.08,60,8.0,Patchy rain possible
2024-04-14,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,39.4,26.8,31.2,18.3,29.5,0.0,56,9.0,Sunny
2024-04-15,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,39.4,26.9,31.6,17.0,27.4,0.07,58,9.0,Partly cloudy
2024-04-16,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,39.0,27.1,31.5,18.1,29.2,0.16,59,9.0,Sunny
2024-04-17,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,38.1,27.7,31.5,16.3,26.3,0.13,57,9.0,Partly cloudy
2024-04-18,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,36.0,27.3,31.1,14.3,23.0,0.39,61,8.0,Patchy rain possible
2024-04-19,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,37.9,27.1,31.3,15.7,25.2,0.03,59,9.0,Partly cloudy
2024-04-20,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,37.5,27.0,31.4,14.8,23.8,0.06,57,8.0,Patchy rain possible
2024-04-21,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,38.2,27.2,31.6,14.8,23.8,0.02,53,9.0,Partly cloudy
2024-04-22,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,37.7,26.7,31.0,13.9,22.3,0.0,57,9.0,Partly cloudy
2024-04-23,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,38.3,26.9,31.6,14.3,23.0,0.0,55,9.0,Sunny
2024-04-24,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,37.6,27.8,31.7,16.3,26.3,0.11,60,8.0,Thundery outbreaks possible
2024-04-25,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,38.3,28.1,32.2,15.4,24.8,0.63,60,8.0,Patchy rain possible
2024-04-26,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,39.1,28.2,32.6,16.1,25.9,0.06,60,8.0,Thundery outbreaks possible
2024-04-27,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,39.3,28.3,32.6,15.2,24.5,0.0,57,9.0,Partly cloudy
2024-04-28,Ho Chi Minh City,Vietnam,2024-10-16 11:14,10.75,106.6667,39.7,28.0,32.4,12.5,20.2,0.0,55,9.0,Partly cloudy
2024-04-29,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,40.4,28.0,32.9,16.1,25.9,0.0,55,10.0,Sunny
2024-04-30,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,37.3,29.2,32.4,13.4,21.6,0.33,59,8.0,Patchy rain possible
2024-05-01,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,37.5,28.5,32.4,13.2,21.2,0.7,60,8.0,Patchy light drizzle
2024-05-02,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,39.5,28.5,32.7,15.2,24.5,0.34,57,8.0,Patchy rain possible
2024-05-03,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,39.5,29.8,32.9,17.2,27.7,0.53,55,8.0,Patchy rain possible
2024-05-04,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,36.6,28.1,31.8,13.2,21.2,6.94,61,8.0,Light rain shower
2024-05-05,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,36.0,26.6,30.5,10.7,17.3,37.48,67,8.0,Heavy rain
2024-05-06,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,36.4,27.4,31.1,14.3,23.0,0.0,59,9.0,Partly cloudy
2024-05-07,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,37.0,27.9,31.7,13.4,21.6,5.96,59,8.0,Patchy rain possible
2024-05-08,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,39.1,28.4,32.5,16.3,26.3,1.9,57,8.0,Patchy rain possible
2024-05-09,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,36.6,28.3,31.4,14.1,22.7,3.89,61,8.0,Light rain shower
2024-05-10,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,38.0,27.6,31.6,15.2,24.5,0.06,61,9.0,Partly cloudy
2024-05-11,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,37.3,28.5,31.7,13.0,20.9,1.76,61,8.0,Patchy light drizzle
2024-05-12,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,36.8,28.2,31.4,10.3,16.6,1.89,64,8.0,Patchy rain possible
2024-05-13,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,35.5,27.3,30.7,10.3,16.6,11.63,66,8.0,Light drizzle
2024-05-14,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,35.2,27.3,30.5,7.8,12.6,8.84,67,8.0,Light rain shower
2024-05-15,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,36.1,28.2,31.1,12.3,19.8,7.52,65,8.0,Light rain shower
2024-05-16,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,35.1,27.0,30.1,11.4,18.4,4.69,71,8.0,Light rain shower
2024-05-17,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,34.8,27.5,30.5,10.1,16.2,3.1,69,7.0,Light rain shower
2024-05-18,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,36.5,27.3,31.2,12.1,19.4,1.52,62,8.0,Patchy rain possible
2024-05-19,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,35.9,27.4,30.8,9.6,15.5,9.17,67,8.0,Light drizzle
2024-05-20,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,34.3,28.2,30.9,8.7,14.0,1.41,66,7.0,Patchy light rain
2024-05-21,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,32.3,27.3,29.6,7.6,12.2,21.01,74,7.0,Moderate or heavy rain shower
2024-05-22,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,33.5,27.2,29.6,7.2,11.5,18.63,74,7.0,Light rain shower
2024-05-23,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,34.1,27.3,30.4,9.2,14.8,1.99,68,7.0,Light rain shower
2024-05-24,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,36.5,27.0,30.9,12.3,19.8,1.22,64,9.0,Partly cloudy
2024-05-25,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,35.9,27.5,31.0,11.0,17.6,3.35,66,8.0,Light drizzle
2024-05-26,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,36.7,27.8,31.4,9.6,15.5,4.66,64,8.0,Light rain shower
2024-05-27,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,37.2,28.1,32.0,8.5,13.7,1.25,61,8.0,Light drizzle
2024-05-28,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,37.6,28.2,32.4,12.5,20.2,0.97,58,8.0,Patchy rain possible
2024-05-29,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,34.2,27.7,30.4,10.3,16.6,5.36,69,7.0,Light rain shower
2024-05-30,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,35.4,28.5,31.3,13.6,22.0,1.59,63,8.0,Light rain shower
2024-05-31,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,34.3,26.1,29.6,9.4,15.1,22.57,72,7.0,Light rain shower
2024-06-01,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,32.9,26.0,28.3,8.5,13.7,8.52,78,7.0,Light rain shower
2024-06-02,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,33.9,26.1,29.4,6.5,10.4,1.27,72,7.0,Patchy rain possible
2024-06-03,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,37.1,28.2,31.7,10.1,16.2,0.6,60,9.0,Partly cloudy
2024-06-04,Ho Chi Minh City,Vietnam,2024-10-16 11:15,10.75,106.6667,37.6,27.8,31.6,9.4,15.1,2.0,60,8.0,Patchy light drizzle
2024-06-05,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,31.7,26.9,28.5,9.6,15.5,7.61,74,7.0,Light rain shower
2024-06-06,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,32.1,26.6,29.2,8.9,14.4,9.39,70,7.0,Light rain shower
2024-06-07,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,36.2,27.2,31.2,9.2,14.8,5.11,62,8.0,Patchy light drizzle
2024-06-08,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,34.6,27.6,30.5,8.5,13.7,5.65,67,7.0,Light rain shower
2024-06-09,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,30.9,26.2,27.7,9.8,15.8,18.63,79,7.0,Light rain shower
2024-06-10,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,31.4,24.4,26.5,15.7,25.2,11.64,83,7.0,Light rain shower
2024-06-11,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,33.4,25.6,29.2,10.3,16.6,6.21,70,7.0,Light rain shower
2024-06-12,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,36.0,26.5,30.6,10.5,16.9,0.04,63,8.0,Patchy rain possible
2024-06-13,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,35.5,26.9,31.0,9.8,15.8,0.08,62,8.0,Thundery outbreaks possible
2024-06-14,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,36.8,27.2,31.2,12.1,19.4,0.3,63,8.0,Patchy light drizzle
2024-06-15,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,35.7,27.6,30.9,9.8,15.8,12.49,66,8.0,Light rain shower
2024-06-16,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,35.3,27.6,30.7,10.3,16.6,5.03,65,8.0,Light rain shower
2024-06-17,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,35.5,26.2,30.2,11.4,18.4,3.29,65,8.0,Patchy rain possible
