Date,City,Country,Local Time,Latitude,Longitude,Max Temp (C),Min Temp (C),Avg Temp (C),Max Wind (mph),Max Wind (kph),Total Precip (mm),Avg Humidity (%),UV Index,Condition
2024-06-18,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,35.4,25.9,29.9,8.9,14.4,1.95,67,8.0,Light rain shower
2024-06-19,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,34.7,27.4,30.5,12.3,19.8,0.68,64,7.0,Light rain shower
2024-06-20,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,32.2,25.5,28.3,10.1,16.2,17.46,76,7.0,Light rain shower
2024-06-21,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,26.1,24.7,25.4,7.6,12.2,44.0,91,6.0,Light rain shower
2024-06-22,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,30.0,25.1,26.7,13.0,20.9,23.74,84,7.0,Light rain shower
2024-06-23,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,25.5,24.1,24.7,14.5,23.4,8.15,90,6.0,Light rain shower
2024-06-24,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,27.6,24.5,25.5,9.6,15.5,14.04,87,6.0,Light rain shower
2024-06-25,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,25.5,23.7,24.6,5.8,9.4,14.16,93,6.0,Light rain shower
2024-06-26,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,30.5,24.0,26.8,6.0,9.7,16.66,82,7.0,Moderate or heavy rain shower
2024-06-27,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,29.8,25.2,27.3,7.6,12.2,17.5,82,6.0,Light rain shower
2024-06-28,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,32.9,25.0,28.2,8.3,13.3,10.8,78,7.0,Light rain shower
2024-06-29,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,33.2,26.0,29.0,11.4,18.4,1.81,73,7.0,Patchy rain possible
2024-06-30,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,33.1,25.5,28.4,7.6,12.2,7.38,76,7.0,Light rain shower
2024-07-01,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,33.4,25.5,29.4,9.8,15.8,0.06,70,7.0,Patchy rain possible
2024-07-02,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,35.6,24.9,29.4,8.5,13.7,27.18,71,8.0,Light rain shower
2024-07-03,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,27.6,24.2,25.6,8.3,13.3,2.29,83,6.0,Light rain shower
2024-07-04,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,32.7,25.3,28.3,9.2,14.8,7.09,75,7.0,Light rain shower
2024-07-05,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,34.8,25.4,29.2,10.1,16.2,0.59,70,7.0,Thundery outbreaks possible
2024-07-06,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,35.0,25.2,29.7,8.1,13.0,2.48,68,7.0,Cloudy
2024-07-07,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,33.5,25.8,28.5,9.8,15.8,16.23,77,7.0,Light rain shower
2024-07-08,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,33.0,25.5,28.4,9.2,14.8,1.79,74,7.0,Light drizzle
2024-07-09,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,33.1,25.6,28.6,7.2,11.5,4.91,74,7.0,Light rain shower
2024-07-10,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,26.6,23.9,25.6,9.2,14.8,25.46,90,6.0,Light rain shower
2024-07-11,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,31.1,24.6,26.9,17.4,28.1,13.23,80,7.0,Moderate or heavy rain shower
2024-07-12,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,25.7,24.1,24.8,14.3,23.0,7.88,90,6.0,Light rain shower
2024-07-13,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,29.5,24.4,26.3,16.1,25.9,9.28,84,6.0,Light rain shower
2024-07-14,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,26.0,24.2,24.9,13.9,22.3,10.31,89,6.0,Light rain shower
2024-07-15,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,29.2,24.3,25.8,13.0,20.9,7.3,87,6.0,Light rain shower
2024-07-16,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,29.6,24.3,26.0,14.3,23.0,7.02,86,6.0,Light rain shower
2024-07-17,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,27.3,24.1,25.2,9.6,15.5,11.25,91,6.0,Light rain shower
2024-07-18,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,28.1,23.8,25.4,12.8,20.5,5.32,89,6.0,Light rain shower
2024-07-19,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,28.8,24.3,26.1,11.2,18.0,13.96,87,6.0,Light rain shower
2024-07-20,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,25.9,23.7,24.4,6.9,11.2,4.77,93,6.0,Light rain
2024-07-21,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,28.5,23.5,25.2,13.0,20.9,0.46,89,6.0,Patchy rain possible
2024-07-22,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,31.5,24.5,27.4,16.6,26.6,2.86,79,7.0,Patchy light rain with thunder
2024-07-23,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,31.4,25.1,27.4,14.8,23.8,0.51,79,7.0,Patchy light rain with thunder
2024-07-24,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,32.8,25.4,28.5,15.7,25.2,0.87,74,7.0,Patchy light drizzle
2024-07-25,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,29.4,25.5,26.8,14.3,23.0,3.11,81,6.0,Light rain shower
2024-07-26,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,28.0,25.6,26.6,12.5,20.2,0.38,78,6.0,Patchy light drizzle
2024-07-27,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,27.9,25.1,26.1,12.3,19.8,2.77,85,6.0,Patchy rain possible
2024-07-28,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,31.0,24.9,27.3,11.4,18.4,19.66,82,7.0,Moderate or heavy rain shower
2024-07-29,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,29.4,24.7,26.8,8.7,14.0,17.28,85,6.0,Light rain shower
2024-07-30,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,31.1,24.6,27.3,8.7,14.0,12.76,83,7.0,Light rain shower
2024-07-31,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,32.0,24.5,27.5,10.5,16.9,7.52,81,7.0,Light rain shower
2024-08-01,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,32.1,24.9,27.7,7.4,11.9,4.22,80,7.0,Light rain shower
2024-08-02,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,32.2,24.9,27.9,6.5,10.4,4.5,79,7.0,Light rain shower
2024-08-03,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,31.8,25.2,28.1,8.3,13.3,13.07,79,7.0,Patchy light rain with thunder
2024-08-04,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,31.9,23.7,27.4,9.8,15.8,3.9,77,7.0,Patchy light drizzle
2024-08-05,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,26.7,25.3,25.9,6.7,10.8,13.0,88,6.0,Moderate or heavy rain shower
2024-08-06,Ho Chi Minh City,Vietnam,2024-10-16 11:16,10.75,106.6667,32.3,25.0,27.8,6.7,10.8,8.49,80,7.0,Light rain shower
2024-08-07,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,32.5,25.2,28.5,9.4,15.1,3.15,75,7.0,Light rain shower
2024-08-08,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,32.2,24.8,28.2,11.2,18.0,1.35,77,7.0,Light rain shower
2024-08-09,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,32.9,25.4,28.7,10.3,16.6,0.74,75,7.0,Light rain shower
2024-08-10,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,34.3,25.3,29.1,10.5,16.9,0.51,72,7.0,Light rain shower
2024-08-11,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,33.6,25.5,29.2,10.3,16.6,0.56,72,7.0,Light drizzle
2024-08-12,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,32.8,25.2,28.9,11.9,19.1,6.28,75,7.0,Light rain shower
2024-08-13,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,33.5,25.1,28.8,11.2,18.0,6.71,75,7.0,Light rain shower
2024-08-14,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,34.4,25.7,29.1,6.5,10.4,0.62,74,7.0,Light rain shower
2024-08-15,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,34.3,25.9,29.6,8.3,13.3,0.74,71,7.0,Light drizzle
2024-08-16,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,33.4,25.8,28.8,7.2,11.5,2.77,76,7.0,Light rain shower
2024-08-17,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,33.6,25.6,28.8,6.9,11.2,1.2,75,7.0,Light rain shower
2024-08-18,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,35.0,25.5,29.4,8.1,13.0,0.98,72,7.0,Light rain shower
2024-08-19,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,34.0,25.8,29.3,7.6,12.2,0.78,73,7.0,Patchy light drizzle
2024-08-20,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,34.4,25.9,29.3,6.7,10.8,0.87,72,7.0,Light drizzle
2024-08-21,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,34.0,25.6,28.8,6.9,11.2,1.67,75,7.0,Patchy light drizzle
2024-08-22,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,33.9,25.8,29.0,10.5,16.9,1.37,74,7.0,Light rain shower
2024-08-23,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,35.1,26.2,29.5,9.8,15.8,3.42,70,8.0,Light rain shower
2024-08-24,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,35.2,25.7,29.2,8.1,13.0,4.37,71,8.0,Light rain shower
2024-08-25,Ho Chi Minh City,Vietnam,2024-10-16 11:17,10.75,106.6667,32.8,25.5,28.6,7.6,12.2,2.06,75,7.0,Light rain shower
2024-08-26,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.8,24.6,27.3,11.9,19.1,15.3,81,7.0,Light rain shower
2024-08-27,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,30.6,24.8,26.5,6.3,10.1,9.14,83,7.0,Light rain shower
2024-08-28,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,30.4,24.9,27.0,14.5,23.4,10.26,81,7.0,Light rain shower
2024-08-29,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,26.6,24.3,25.3,10.1,16.2,15.95,89,6.0,Light rain shower
2024-08-30,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,27.7,24.6,25.9,11.2,18.0,1.46,82,6.0,Light rain shower
2024-08-31,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.0,24.7,27.0,9.2,14.8,6.07,77,7.0,Light rain shower
2024-09-01,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,28.4,24.3,25.4,5.4,8.6,23.36,90,6.0,Moderate or heavy rain shower
2024-09-02,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,26.4,24.2,25.0,9.4,15.1,9.4,92,6.0,Light rain shower
2024-09-03,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,28.5,23.9,25.1,14.3,23.0,12.84,91,6.0,Light rain shower
2024-09-04,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.5,25.1,27.1,14.3,23.0,7.23,82,7.0,Light rain shower
2024-09-05,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,30.3,24.3,26.7,15.4,24.8,13.43,86,7.0,Light rain shower
2024-09-06,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,29.5,25.2,26.9,14.1,22.7,7.67,84,6.0,Light rain shower
2024-09-07,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.3,25.4,27.5,14.8,23.8,10.57,82,7.0,Light rain shower
2024-09-08,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.7,25.1,27.7,13.0,20.9,1.1,78,7.0,Light rain shower
2024-09-09,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,33.6,24.9,28.3,11.4,18.4,0.44,75,7.0,Patchy rain possible
2024-09-10,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,32.4,25.2,28.1,8.3,13.3,1.87,79,7.0,Patchy rain possible
2024-09-11,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,26.3,24.7,25.4,9.6,15.5,27.9,91,6.0,Moderate or heavy rain shower
2024-09-12,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,30.1,25.1,26.7,8.7,14.0,14.98,87,7.0,Light rain shower
2024-09-13,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,27.1,24.5,25.7,9.4,15.1,18.81,91,6.0,Moderate or heavy rain shower
2024-09-14,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,28.2,24.6,26.0,11.4,18.4,6.69,88,6.0,Light rain shower
2024-09-15,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.1,24.4,26.8,12.1,19.4,12.14,85,7.0,Light rain shower
2024-09-16,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,30.2,24.5,27.1,9.8,15.8,9.35,82,7.0,Light rain shower
2024-09-17,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,29.0,24.2,25.9,12.1,19.4,38.25,88,6.0,Light rain shower
2024-09-18,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,28.5,23.7,25.5,10.5,16.9,13.66,90,6.0,Light rain shower
2024-09-19,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,29.2,24.2,26.0,14.1,22.7,8.68,88,6.0,Light rain shower
2024-09-20,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,29.6,24.4,26.6,14.1,22.7,8.66,86,6.0,Moderate or heavy rain with thunder
2024-09-21,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,29.9,24.4,26.7,15.0,24.1,6.54,84,6.0,Light rain shower
2024-09-22,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,26.3,24.0,25.1,6.9,11.2,3.19,91,6.0,Light rain shower
2024-09-23,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,29.2,23.8,26.2,6.0,9.7,5.64,84,6.0,Light rain shower
2024-09-24,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,30.5,24.9,27.2,4.5,7.2,0.01,79,8.0,Partly cloudy
2024-09-25,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,32.3,24.3,27.3,6.3,10.1,12.9,82,7.0,Light rain shower
2024-09-26,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,32.9,24.5,27.5,9.4,15.1,0.91,79,7.0,Patchy rain possible
2024-09-27,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.1,24.4,27.1,9.4,15.1,3.28,80,7.0,Light rain shower
2024-09-28,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.7,24.5,27.7,5.6,9.0,0.27,78,7.0,Patchy rain possible
2024-09-29,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,33.3,25.0,28.7,5.8,9.4,0.32,76,7.0,Patchy rain possible
2024-09-30,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,33.7,25.5,28.8,7.4,11.9,0.74,76,7.0,Light rain shower
2024-10-01,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,33.1,25.3,28.4,9.2,14.8,9.35,79,7.0,Light rain shower
2024-10-02,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,33.0,25.3,28.3,6.9,11.2,3.89,78,7.0,Light rain shower
2024-10-03,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,29.5,24.7,26.8,4.7,7.6,27.13,86,6.0,Moderate or heavy rain shower
2024-10-04,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.6,23.9,27.2,7.6,12.2,2.75,79,7.0,Patchy rain possible
2024-10-05,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,32.0,24.2,27.6,6.5,10.4,4.98,78,7.0,Patchy rain possible
2024-10-06,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,28.4,24.9,26.0,5.8,9.4,19.45,88,6.0,Light rain shower
2024-10-07,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,30.9,24.5,27.0,6.5,10.4,16.55,84,7.0,Light rain shower
2024-10-08,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.2,24.4,27.0,5.6,9.0,9.09,83,7.0,Patchy rain possible
2024-10-09,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,28.3,24.4,26.0,5.6,9.0,3.53,87,6.0,Light rain shower
2024-10-10,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.4,24.6,27.2,6.3,10.1,6.06,82,7.0,Light rain shower
2024-10-11,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,32.2,24.6,27.8,7.4,11.9,7.13,82,7.0,Light rain shower
2024-10-12,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.9,24.9,27.7,6.5,10.4,10.78,83,7.0,Light rain shower
2024-10-13,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,32.0,24.9,27.7,6.3,10.1,10.36,84,7.0,Patchy light rain with thunder
2024-10-14,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.3,25.4,27.8,6.3,10.1,15.49,82,7.0,Moderate or heavy rain shower
2024-10-15,Ho Chi Minh City,Vietnam,2024-10-16 11:18,10.75,106.6667,31.4,25.2,27.5,7.2,11.5,19.77,83,7.0,Moderate or heavy rain shower
